pick_date,market,Ticker,pick_prob_up,pick_score,start_close,end_close_5d,forward_return_5d_pct,hit,rating
2026-03-24,core,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-24,ftse,FRES.L,73.8390564918518,72.8,3200.0,,,,Top Ranked
2026-03-24,ftse,SVT.L,83.39670896530151,71.0,2919.0,,,,Top Ranked
2026-03-24,ftse,SHC.L,79.59739565849304,70.9,127.0999984741211,,,,Top Ranked
2026-03-24,us,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-24,us,GILD,73.30408096313477,72.6,138.11000061035156,,,,Top Ranked
2026-03-24,us,XPO,87.07862496376038,74.8,186.3300018310547,,,,Top Ranked
2026-03-25,core,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,ftse,FRES.L,73.8390564918518,72.8,3200.0,,,,Top Ranked
2026-03-25,ftse,SVT.L,83.39670896530151,71.0,2919.0,,,,Top Ranked
2026-03-25,ftse,SHC.L,79.59739565849304,70.9,127.0999984741211,,,,Top Ranked
2026-03-25,us,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,GILD,73.30408096313477,72.6,138.11000061035156,,,,Top Ranked
2026-03-25,us,XPO,87.07862496376038,74.8,186.3300018310547,,,,Top Ranked
2026-03-25,core,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,GILD,73.30408096313477,72.6,138.11000061035156,,,,Top Ranked
2026-03-25,us,XPO,87.07862496376038,74.8,186.3300018310547,,,,Top Ranked
2026-03-25,core,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,GILD,73.30408096313477,72.6,138.11000061035156,,,,Top Ranked
2026-03-25,us,XPO,87.07862496376038,74.8,186.3300018310547,,,,Top Ranked
2026-03-25,core,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,GILD,73.30408096313477,72.6,138.11000061035156,,,,Top Ranked
2026-03-25,us,XPO,87.07862496376038,74.8,186.3300018310547,,,,Top Ranked
2026-03-25,core,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,NVDA,88.08431029319763,70.0,175.1999969482422,,,,Top Ranked
2026-03-25,us,GILD,73.30408096313477,72.6,138.11000061035156,,,,Top Ranked
2026-03-25,us,XPO,87.07862496376038,74.8,186.3300018310547,,,,Top Ranked
2026-03-25,ftse,SHC.L,80.84591627120972,70.2,129.1999969482422,,,,Top Ranked
2026-03-25,us,BILL,76.36681795120239,73.5,38.310001373291016,,,,Top Ranked
2026-03-25,us,MCO,85.640949010849,74.1,428.4500122070313,,,,Top Ranked
2026-03-25,core,NVDA,87.19899654388428,70.5,179.06500244140625,,,,Top Ranked
2026-03-25,core,REL.L,83.70498418807983,74.6,2393.0,,,,Top Ranked
2026-03-25,ftse,PHNX.L,63.62104415893555,70.3,657.5,,,,Top Ranked
2026-03-25,ftse,REL.L,83.70498418807983,74.6,2393.0,,,,Top Ranked
2026-03-25,ftse,SHC.L,86.63535118103027,71.5,129.10000610351562,,,,Top Ranked
2026-03-25,ftse,NCC.L,89.91339802742004,74.1,116.4000015258789,,,,Top Ranked
2026-03-25,us,NVDA,87.19899654388428,70.5,179.07000732421875,,,,Top Ranked
2026-03-25,us,NOW,65.72571396827698,73.9,103.0999984741211,,,,Top Ranked
2026-03-25,us,SPGI,66.8946623802185,71.3,409.9400024414063,,,,Top Ranked
2026-03-25,us,ABBV,82.95796513557434,70.5,206.8999938964844,,,,Top Ranked
