Ticker,Latest Price ($),Daily Return,Volatility,Predicted Prob Up (%),Accuracy (%),Precision (%),Recall (%),F1 Score (%),RSI_14,Top Features,Score,Rating,Model,Feature_Set
UNH,260.3349914550781,0.005076837685051627,0.016751840964722854,87.29769736896102,61.26315789473684,51.58341281360149,49.79755504352279,45.294788789270825,30.68890676705101,"Volatility_30, Z_Score_20, Trend_MA50",71.9,Top Ranked,catboost,base
SAP.DE,147.02000427246094,0.03128512058253974,0.019262542766161912,83.71968457364065,55.05154639175258,42.53872053872054,39.314574314574315,33.514711775711454,18.89807171798398,"Volatility_30, Trend_MA50, Momentum_20",70.2,Top Ranked,catboost,base
DBK.DE,25.010000228881836,0.0038129363782317682,0.022691084498267858,82.88397466851437,55.25773195876288,45.93164730006835,26.573147782450103,29.913651356274308,28.73263558326657,"Volatility_30, RSI_14, Momentum_20",70.2,Top Ranked,catboost,base
META,537.5050048828125,0.022416942167758247,0.022541099523841954,74.82076598552679,56.808510638297875,48.495796902281796,42.68065057016605,44.407797278731394,19.947422966904412,"Volatility_30, Trend_MA50, Momentum_20",70.1,Top Ranked,catboost,base
KGF.L,277.70001220703125,0.01018558884217824,0.020586233739185195,89.914465071304,51.66666666666667,31.926636313733088,32.0562619798613,30.663747161110244,22.683259564919723,"Volatility_30, Momentum_20, Trend_MA50",68.9,Above Average,catboost,base
ANTO.L,3161.0,-0.032149418248622164,0.04358885852110065,83.87698333266015,53.541666666666664,43.98464317976513,19.52400540635835,24.435253050667775,26.623376623376615,"Volatility_30, Trend_MA50, Momentum_20",68.9,Above Average,catboost,base
ACA.PA,15.850000381469727,-0.0012602082062743714,0.01736112487096177,83.11028786797324,57.7319587628866,36.52870813397129,26.575151002642542,28.092155292897637,27.33944478936195,"Volatility_30, Trend_MA50, RSI_14",68.1,Above Average,catboost,base
PUB.PA,69.9000015258789,0.019544982715904213,0.015593403479274352,77.006646695514,64.5360824742268,38.37588943623426,31.193292242767505,31.947938355057374,25.303727041417147,"Volatility_30, Trend_MA50, Momentum_20",68.1,Above Average,catboost,base
LLY,891.8900146484375,0.015542476505106206,0.019683267014408486,74.72979734000099,53.89473684210526,43.426884815432004,35.61162922372684,37.9263190710771,21.90162925527548,"Volatility_30, Momentum_20, Trend_MA50",67.2,Above Average,catboost,base
MC.PA,463.6499938964844,0.017334051336224565,0.018361960491546144,69.48343335091468,64.74226804123711,44.28441795730175,31.136945422659704,31.025163919900763,26.72363515083687,"Volatility_30, Momentum_20, RSI_14",66.5,Above Average,catboost,base
BA.L,2132.0,0.03144654088050314,0.02442018824286615,80.8522969380547,61.875,41.58522544283414,38.772032902467686,38.74320538475939,38.36978131212724,"Volatility_30, Momentum_20, Trend_MA50",65.9,Above Average,catboost,base
AV.L,596.5999755859375,0.005392570003741826,0.021109771864904647,88.5617515275209,62.70833333333333,33.68686868686869,15.509350370306986,20.18609769489191,37.605370688679145,"Volatility_30, Trend_MA50, Return_10d",64.4,Above Average,catboost,base
WLN.PA,0.27000001072883606,0.03053441366375087,0.14983638434037494,86.36214948000656,52.98969072164948,34.22775922656195,44.34064785788924,37.91881723501076,34.11089255072652,"Volatility_30, Trend_MA50, Z_Score_20",64.4,Above Average,catboost,base
SU.PA,227.5500030517578,-0.007198926345784229,0.023567590154711417,65.71501220857162,58.14432989690722,40.378322426852336,44.24136321195145,40.34093991270959,28.81356729193979,"Volatility_30, Trend_MA50, RSI_14",64.1,Above Average,catboost,base
LLOY.L,91.27999877929688,0.009287884953727676,0.020267584888576835,85.59949863457658,54.583333333333336,36.964862783919045,24.92421973025421,29.46389462283974,33.39055926092436,"Volatility_30, Trend_MA50, Momentum_20",63.8,Above Average,catboost,base
